"","name"
"1675","/data/covs1t/NA_070_017/LMK_NA_070_017.tif"
"1676","/data/covs1t/NA_070_018/LMK_NA_070_018.tif"
"1677","/data/covs1t/NA_072_072/LMK_NA_072_072.tif"
"1678","/data/covs1t/NA_083_014/LMK_NA_083_014.tif"
"1679","/data/covs1t/NA_083_020/LMK_NA_083_020.tif"
"1680","/data/covs1t/NA_084_082/LMK_NA_084_082.tif"
"1681","/data/covs1t/NA_084_083/LMK_NA_084_083.tif"
"1682","/data/covs1t/NA_085_083/LMK_NA_085_083.tif"
"1683","/data/covs1t/NA_085_084/LMK_NA_085_084.tif"
"1684","/data/covs1t/NA_086_083/LMK_NA_086_083.tif"
"1685","/data/covs1t/NA_086_084/LMK_NA_086_084.tif"
"1686","/data/covs1t/NA_087_084/LMK_NA_087_084.tif"
"1687","/data/covs1t/NA_088_085/LMK_NA_088_085.tif"
"1688","/data/covs1t/NA_088_086/LMK_NA_088_086.tif"
"1689","/data/covs1t/NA_089_085/LMK_NA_089_085.tif"
"1690","/data/covs1t/NA_089_086/LMK_NA_089_086.tif"
"1691","/data/covs1t/NA_089_087/LMK_NA_089_087.tif"
"1692","/data/covs1t/NA_089_088/LMK_NA_089_088.tif"
"1693","/data/covs1t/NA_090_015/LMK_NA_090_015.tif"
"1694","/data/covs1t/NA_090_016/LMK_NA_090_016.tif"
"1695","/data/covs1t/NA_090_080/LMK_NA_090_080.tif"
"1696","/data/covs1t/NA_090_081/LMK_NA_090_081.tif"
"1697","/data/covs1t/NA_090_082/LMK_NA_090_082.tif"
"1698","/data/covs1t/NA_090_086/LMK_NA_090_086.tif"
"1699","/data/covs1t/NA_090_087/LMK_NA_090_087.tif"
"1700","/data/covs1t/NA_090_088/LMK_NA_090_088.tif"
"1701","/data/covs1t/NA_091_016/LMK_NA_091_016.tif"
"1702","/data/covs1t/NA_091_079/LMK_NA_091_079.tif"
"1703","/data/covs1t/NA_091_080/LMK_NA_091_080.tif"
"1704","/data/covs1t/NA_091_081/LMK_NA_091_081.tif"
"1705","/data/covs1t/NA_091_082/LMK_NA_091_082.tif"
"1706","/data/covs1t/NA_091_083/LMK_NA_091_083.tif"
"1707","/data/covs1t/NA_091_084/LMK_NA_091_084.tif"
"1708","/data/covs1t/NA_091_085/LMK_NA_091_085.tif"
"1709","/data/covs1t/NA_091_089/LMK_NA_091_089.tif"
"1710","/data/covs1t/NA_092_024/LMK_NA_092_024.tif"
"1711","/data/covs1t/NA_092_079/LMK_NA_092_079.tif"
"1712","/data/covs1t/NA_092_080/LMK_NA_092_080.tif"
"1713","/data/covs1t/NA_092_081/LMK_NA_092_081.tif"
"1714","/data/covs1t/NA_092_082/LMK_NA_092_082.tif"
"1715","/data/covs1t/NA_092_083/LMK_NA_092_083.tif"
"1716","/data/covs1t/NA_092_084/LMK_NA_092_084.tif"
"1717","/data/covs1t/NA_092_085/LMK_NA_092_085.tif"
"1718","/data/covs1t/NA_092_090/LMK_NA_092_090.tif"
"1719","/data/covs1t/NA_093_062/LMK_NA_093_062.tif"
"1720","/data/covs1t/NA_093_079/LMK_NA_093_079.tif"
"1721","/data/covs1t/NA_093_080/LMK_NA_093_080.tif"
"1722","/data/covs1t/NA_093_081/LMK_NA_093_081.tif"
"1723","/data/covs1t/NA_093_082/LMK_NA_093_082.tif"
"1724","/data/covs1t/NA_093_083/LMK_NA_093_083.tif"
"1725","/data/covs1t/NA_093_084/LMK_NA_093_084.tif"
"1726","/data/covs1t/NA_093_085/LMK_NA_093_085.tif"
"1727","/data/covs1t/NA_093_086/LMK_NA_093_086.tif"
"1728","/data/covs1t/NA_094_041/LMK_NA_094_041.tif"
"1729","/data/covs1t/NA_094_078/LMK_NA_094_078.tif"
"1730","/data/covs1t/NA_094_079/LMK_NA_094_079.tif"
"1731","/data/covs1t/NA_094_080/LMK_NA_094_080.tif"
"1732","/data/covs1t/NA_094_081/LMK_NA_094_081.tif"
"1733","/data/covs1t/NA_094_082/LMK_NA_094_082.tif"
"1734","/data/covs1t/NA_094_083/LMK_NA_094_083.tif"
"1735","/data/covs1t/NA_094_084/LMK_NA_094_084.tif"
"1736","/data/covs1t/NA_094_085/LMK_NA_094_085.tif"
"1737","/data/covs1t/NA_094_086/LMK_NA_094_086.tif"
"1738","/data/covs1t/NA_095_078/LMK_NA_095_078.tif"
"1739","/data/covs1t/NA_095_079/LMK_NA_095_079.tif"
"1740","/data/covs1t/NA_095_080/LMK_NA_095_080.tif"
"1741","/data/covs1t/NA_095_081/LMK_NA_095_081.tif"
"1742","/data/covs1t/NA_095_082/LMK_NA_095_082.tif"
"1743","/data/covs1t/NA_095_083/LMK_NA_095_083.tif"
"1744","/data/covs1t/NA_095_084/LMK_NA_095_084.tif"
"1745","/data/covs1t/NA_095_085/LMK_NA_095_085.tif"
"1746","/data/covs1t/NA_096_077/LMK_NA_096_077.tif"
"1747","/data/covs1t/NA_096_078/LMK_NA_096_078.tif"
"1748","/data/covs1t/NA_096_079/LMK_NA_096_079.tif"
"1749","/data/covs1t/NA_096_080/LMK_NA_096_080.tif"
"1750","/data/covs1t/NA_096_081/LMK_NA_096_081.tif"
"1751","/data/covs1t/NA_096_082/LMK_NA_096_082.tif"
"1752","/data/covs1t/NA_096_083/LMK_NA_096_083.tif"
"1753","/data/covs1t/NA_096_084/LMK_NA_096_084.tif"
"1754","/data/covs1t/NA_096_085/LMK_NA_096_085.tif"
"1755","/data/covs1t/NA_097_077/LMK_NA_097_077.tif"
"1756","/data/covs1t/NA_097_078/LMK_NA_097_078.tif"
"1757","/data/covs1t/NA_097_079/LMK_NA_097_079.tif"
"1758","/data/covs1t/NA_097_080/LMK_NA_097_080.tif"
"1759","/data/covs1t/NA_097_081/LMK_NA_097_081.tif"
"1760","/data/covs1t/NA_097_082/LMK_NA_097_082.tif"
"1761","/data/covs1t/NA_097_083/LMK_NA_097_083.tif"
"1762","/data/covs1t/NA_097_084/LMK_NA_097_084.tif"
"1763","/data/covs1t/NA_098_077/LMK_NA_098_077.tif"
"1764","/data/covs1t/NA_098_078/LMK_NA_098_078.tif"
"1765","/data/covs1t/NA_098_079/LMK_NA_098_079.tif"
"1766","/data/covs1t/NA_098_080/LMK_NA_098_080.tif"
"1767","/data/covs1t/NA_098_081/LMK_NA_098_081.tif"
"1768","/data/covs1t/NA_098_082/LMK_NA_098_082.tif"
"1769","/data/covs1t/NA_098_083/LMK_NA_098_083.tif"
"1770","/data/covs1t/NA_098_084/LMK_NA_098_084.tif"
"1771","/data/covs1t/NA_099_061/LMK_NA_099_061.tif"
"1772","/data/covs1t/NA_099_076/LMK_NA_099_076.tif"
"1773","/data/covs1t/NA_099_077/LMK_NA_099_077.tif"
"1774","/data/covs1t/NA_099_078/LMK_NA_099_078.tif"
"1775","/data/covs1t/NA_099_079/LMK_NA_099_079.tif"
"1776","/data/covs1t/NA_099_080/LMK_NA_099_080.tif"
"1777","/data/covs1t/NA_099_081/LMK_NA_099_081.tif"
"1778","/data/covs1t/NA_099_082/LMK_NA_099_082.tif"
"1779","/data/covs1t/NA_099_083/LMK_NA_099_083.tif"
"1780","/data/covs1t/NA_100_076/LMK_NA_100_076.tif"
"1781","/data/covs1t/NA_100_077/LMK_NA_100_077.tif"
"1782","/data/covs1t/NA_100_078/LMK_NA_100_078.tif"
"1783","/data/covs1t/NA_100_079/LMK_NA_100_079.tif"
"1784","/data/covs1t/NA_100_080/LMK_NA_100_080.tif"
"1785","/data/covs1t/NA_100_081/LMK_NA_100_081.tif"
"1786","/data/covs1t/NA_101_006/LMK_NA_101_006.tif"
"1787","/data/covs1t/NA_101_007/LMK_NA_101_007.tif"
"1788","/data/covs1t/NA_101_015/LMK_NA_101_015.tif"
"1789","/data/covs1t/NA_101_019/LMK_NA_101_019.tif"
"1790","/data/covs1t/NA_101_075/LMK_NA_101_075.tif"
"1791","/data/covs1t/NA_101_076/LMK_NA_101_076.tif"
"1792","/data/covs1t/NA_101_077/LMK_NA_101_077.tif"
"1793","/data/covs1t/NA_101_078/LMK_NA_101_078.tif"
"1794","/data/covs1t/NA_101_079/LMK_NA_101_079.tif"
"1795","/data/covs1t/NA_101_080/LMK_NA_101_080.tif"
"1796","/data/covs1t/NA_101_081/LMK_NA_101_081.tif"
"1797","/data/covs1t/NA_102_008/LMK_NA_102_008.tif"
"1798","/data/covs1t/NA_102_015/LMK_NA_102_015.tif"
"1799","/data/covs1t/NA_102_061/LMK_NA_102_061.tif"
"1800","/data/covs1t/NA_102_074/LMK_NA_102_074.tif"
"1801","/data/covs1t/NA_102_075/LMK_NA_102_075.tif"
"1802","/data/covs1t/NA_102_076/LMK_NA_102_076.tif"
"1803","/data/covs1t/NA_102_077/LMK_NA_102_077.tif"
"1804","/data/covs1t/NA_102_078/LMK_NA_102_078.tif"
"1805","/data/covs1t/NA_102_079/LMK_NA_102_079.tif"
"1806","/data/covs1t/NA_102_080/LMK_NA_102_080.tif"
"1807","/data/covs1t/NA_103_072/LMK_NA_103_072.tif"
"1808","/data/covs1t/NA_103_073/LMK_NA_103_073.tif"
"1809","/data/covs1t/NA_103_074/LMK_NA_103_074.tif"
"1810","/data/covs1t/NA_103_075/LMK_NA_103_075.tif"
"1811","/data/covs1t/NA_103_076/LMK_NA_103_076.tif"
"1812","/data/covs1t/NA_103_077/LMK_NA_103_077.tif"
"1813","/data/covs1t/NA_103_078/LMK_NA_103_078.tif"
"1814","/data/covs1t/NA_103_079/LMK_NA_103_079.tif"
"1815","/data/covs1t/NA_104_071/LMK_NA_104_071.tif"
"1816","/data/covs1t/NA_104_072/LMK_NA_104_072.tif"
"1817","/data/covs1t/NA_104_073/LMK_NA_104_073.tif"
"1818","/data/covs1t/NA_104_074/LMK_NA_104_074.tif"
"1819","/data/covs1t/NA_104_075/LMK_NA_104_075.tif"
"1820","/data/covs1t/NA_104_076/LMK_NA_104_076.tif"
"1821","/data/covs1t/NA_104_077/LMK_NA_104_077.tif"
"1822","/data/covs1t/NA_105_070/LMK_NA_105_070.tif"
"1823","/data/covs1t/NA_105_071/LMK_NA_105_071.tif"
"1824","/data/covs1t/NA_105_072/LMK_NA_105_072.tif"
"1825","/data/covs1t/NA_105_073/LMK_NA_105_073.tif"
"1826","/data/covs1t/NA_105_074/LMK_NA_105_074.tif"
"1827","/data/covs1t/NA_105_084/LMK_NA_105_084.tif"
"1828","/data/covs1t/NA_106_015/LMK_NA_106_015.tif"
"1829","/data/covs1t/NA_106_018/LMK_NA_106_018.tif"
"1830","/data/covs1t/NA_106_070/LMK_NA_106_070.tif"
"1831","/data/covs1t/NA_106_071/LMK_NA_106_071.tif"
"1832","/data/covs1t/NA_107_049/LMK_NA_107_049.tif"
"1833","/data/covs1t/NA_108_072/LMK_NA_108_072.tif"
"1834","/data/covs1t/NA_109_080/LMK_NA_109_080.tif"
"1835","/data/covs1t/NA_110_068/LMK_NA_110_068.tif"
"1836","/data/covs1t/NA_111_047/LMK_NA_111_047.tif"
"1837","/data/covs1t/NA_113_033/LMK_NA_113_033.tif"
"1838","/data/covs1t/NA_119_019/LMK_NA_119_019.tif"
"1839","/data/covs1t/NA_120_018/LMK_NA_120_018.tif"
"1840","/data/covs1t/NA_120_019/LMK_NA_120_019.tif"
"1841","/data/covs1t/OC_003_080/LMK_OC_003_080.tif"
"1842","/data/covs1t/OC_003_081/LMK_OC_003_081.tif"
"1843","/data/covs1t/OC_003_082/LMK_OC_003_082.tif"
"1844","/data/covs1t/OC_003_090/LMK_OC_003_090.tif"
"1845","/data/covs1t/OC_004_080/LMK_OC_004_080.tif"
"1846","/data/covs1t/OC_004_082/LMK_OC_004_082.tif"
"1847","/data/covs1t/OC_004_089/LMK_OC_004_089.tif"
"1848","/data/covs1t/OC_004_090/LMK_OC_004_090.tif"
"1849","/data/covs1t/OC_004_091/LMK_OC_004_091.tif"
"1850","/data/covs1t/OC_004_092/LMK_OC_004_092.tif"
"1851","/data/covs1t/OC_026_102/LMK_OC_026_102.tif"
"1852","/data/covs1t/OC_032_081/LMK_OC_032_081.tif"
"1853","/data/covs1t/OC_032_103/LMK_OC_032_103.tif"
"1854","/data/covs1t/OC_039_098/LMK_OC_039_098.tif"
"1855","/data/covs1t/OC_040_096/LMK_OC_040_096.tif"
"1856","/data/covs1t/OC_041_084/LMK_OC_041_084.tif"
"1857","/data/covs1t/OC_042_097/LMK_OC_042_097.tif"
"1858","/data/covs1t/OC_042_098/LMK_OC_042_098.tif"
"1859","/data/covs1t/OC_042_100/LMK_OC_042_100.tif"
"1860","/data/covs1t/OC_043_087/LMK_OC_043_087.tif"
"1861","/data/covs1t/OC_044_087/LMK_OC_044_087.tif"
"1862","/data/covs1t/OC_046_090/LMK_OC_046_090.tif"
"1863","/data/covs1t/OC_047_090/LMK_OC_047_090.tif"
"1864","/data/covs1t/OC_049_108/LMK_OC_049_108.tif"
"1865","/data/covs1t/OC_050_108/LMK_OC_050_108.tif"
"1866","/data/covs1t/OC_050_109/LMK_OC_050_109.tif"
"1867","/data/covs1t/OC_051_108/LMK_OC_051_108.tif"
"1868","/data/covs1t/OC_051_109/LMK_OC_051_109.tif"
"1869","/data/covs1t/OC_056_107/LMK_OC_056_107.tif"
"1870","/data/covs1t/OC_056_112/LMK_OC_056_112.tif"
"1871","/data/covs1t/OC_058_106/LMK_OC_058_106.tif"
"1872","/data/covs1t/OC_058_120/LMK_OC_058_120.tif"
"1873","/data/covs1t/OC_058_121/LMK_OC_058_121.tif"
"1874","/data/covs1t/OC_059_120/LMK_OC_059_120.tif"
"1875","/data/covs1t/OC_059_121/LMK_OC_059_121.tif"
"1876","/data/covs1t/OC_061_089/LMK_OC_061_089.tif"
"1877","/data/covs1t/OC_064_095/LMK_OC_064_095.tif"
"1878","/data/covs1t/OC_064_104/LMK_OC_064_104.tif"
"1879","/data/covs1t/OC_064_108/LMK_OC_064_108.tif"
"1880","/data/covs1t/OC_065_091/LMK_OC_065_091.tif"
"1881","/data/covs1t/OC_065_092/LMK_OC_065_092.tif"
"1882","/data/covs1t/OC_068_091/LMK_OC_068_091.tif"
"1883","/data/covs1t/OC_068_092/LMK_OC_068_092.tif"
"1884","/data/covs1t/OC_069_099/LMK_OC_069_099.tif"
"1885","/data/covs1t/OC_069_101/LMK_OC_069_101.tif"
"1886","/data/covs1t/OC_070_101/LMK_OC_070_101.tif"
"1887","/data/covs1t/OC_070_104/LMK_OC_070_104.tif"
"1888","/data/covs1t/OC_073_098/LMK_OC_073_098.tif"
"1889","/data/covs1t/OC_073_099/LMK_OC_073_099.tif"
"1890","/data/covs1t/OC_075_057/LMK_OC_075_057.tif"
"1891","/data/covs1t/OC_075_081/LMK_OC_075_081.tif"
"1892","/data/covs1t/OC_080_108/LMK_OC_080_108.tif"
"1893","/data/covs1t/OC_082_096/LMK_OC_082_096.tif"
"1894","/data/covs1t/OC_083_048/LMK_OC_083_048.tif"
"1895","/data/covs1t/OC_083_083/LMK_OC_083_083.tif"
"1896","/data/covs1t/OC_084_082/LMK_OC_084_082.tif"
"1897","/data/covs1t/OC_085_115/LMK_OC_085_115.tif"
"1898","/data/covs1t/OC_085_117/LMK_OC_085_117.tif"
"1899","/data/covs1t/OC_088_034/LMK_OC_088_034.tif"
"1900","/data/covs1t/OC_091_107/LMK_OC_091_107.tif"
"1901","/data/covs1t/OC_093_073/LMK_OC_093_073.tif"
"1902","/data/covs1t/OC_095_089/LMK_OC_095_089.tif"
"1903","/data/covs1t/OC_096_035/LMK_OC_096_035.tif"
"1904","/data/covs1t/OC_096_040/LMK_OC_096_040.tif"
"1905","/data/covs1t/OC_096_097/LMK_OC_096_097.tif"
"1906","/data/covs1t/OC_096_101/LMK_OC_096_101.tif"
"1907","/data/covs1t/OC_099_074/LMK_OC_099_074.tif"
"1908","/data/covs1t/OC_101_087/LMK_OC_101_087.tif"
"1909","/data/covs1t/OC_102_087/LMK_OC_102_087.tif"
"1910","/data/covs1t/OC_104_035/LMK_OC_104_035.tif"
"1911","/data/covs1t/OC_104_086/LMK_OC_104_086.tif"
"1912","/data/covs1t/OC_106_102/LMK_OC_106_102.tif"
"1913","/data/covs1t/OC_108_072/LMK_OC_108_072.tif"
"1914","/data/covs1t/OC_109_046/LMK_OC_109_046.tif"
"1915","/data/covs1t/OC_109_051/LMK_OC_109_051.tif"
"1916","/data/covs1t/OC_109_070/LMK_OC_109_070.tif"
"1917","/data/covs1t/OC_112_093/LMK_OC_112_093.tif"
"1918","/data/covs1t/OC_113_068/LMK_OC_113_068.tif"
"1919","/data/covs1t/OC_113_102/LMK_OC_113_102.tif"
"1920","/data/covs1t/OC_118_057/LMK_OC_118_057.tif"
"1921","/data/covs1t/OC_119_069/LMK_OC_119_069.tif"
"1922","/data/covs1t/OC_119_073/LMK_OC_119_073.tif"
"1923","/data/covs1t/OC_119_092/LMK_OC_119_092.tif"
"1924","/data/covs1t/OC_120_070/LMK_OC_120_070.tif"
"1925","/data/covs1t/OC_121_067/LMK_OC_121_067.tif"
"1926","/data/covs1t/OC_122_064/LMK_OC_122_064.tif"
"1927","/data/covs1t/OC_122_070/LMK_OC_122_070.tif"
"1928","/data/covs1t/OC_129_085/LMK_OC_129_085.tif"
"1929","/data/covs1t/OC_130_066/LMK_OC_130_066.tif"
"1930","/data/covs1t/OC_131_076/LMK_OC_131_076.tif"
"1931","/data/covs1t/OC_133_070/LMK_OC_133_070.tif"
"1932","/data/covs1t/OC_134_086/LMK_OC_134_086.tif"
"1933","/data/covs1t/OC_140_058/LMK_OC_140_058.tif"
"1934","/data/covs1t/OC_145_051/LMK_OC_145_051.tif"
"1935","/data/covs1t/OC_146_060/LMK_OC_146_060.tif"
"1936","/data/covs1t/OC_146_062/LMK_OC_146_062.tif"
"1937","/data/covs1t/OC_146_086/LMK_OC_146_086.tif"
"1938","/data/covs1t/OC_148_059/LMK_OC_148_059.tif"
"1939","/data/covs1t/OC_148_060/LMK_OC_148_060.tif"
"1940","/data/covs1t/OC_149_056/LMK_OC_149_056.tif"
"1941","/data/covs1t/OC_149_059/LMK_OC_149_059.tif"
"1942","/data/covs1t/OC_149_060/LMK_OC_149_060.tif"
"1943","/data/covs1t/OC_151_067/LMK_OC_151_067.tif"
"1944","/data/covs1t/OC_152_060/LMK_OC_152_060.tif"
"1945","/data/covs1t/OC_153_060/LMK_OC_153_060.tif"
"1946","/data/covs1t/OC_155_052/LMK_OC_155_052.tif"
"1947","/data/covs1t/OC_155_053/LMK_OC_155_053.tif"
"1948","/data/covs1t/OC_156_045/LMK_OC_156_045.tif"
"1949","/data/covs1t/OC_156_048/LMK_OC_156_048.tif"
"1950","/data/covs1t/OC_156_049/LMK_OC_156_049.tif"
"1951","/data/covs1t/OC_156_052/LMK_OC_156_052.tif"
"1952","/data/covs1t/OC_156_053/LMK_OC_156_053.tif"
"1953","/data/covs1t/OC_156_054/LMK_OC_156_054.tif"
"1954","/data/covs1t/OC_156_055/LMK_OC_156_055.tif"
"1955","/data/covs1t/OC_156_058/LMK_OC_156_058.tif"
"1956","/data/covs1t/OC_157_043/LMK_OC_157_043.tif"
"1957","/data/covs1t/OC_157_047/LMK_OC_157_047.tif"
"1958","/data/covs1t/OC_157_050/LMK_OC_157_050.tif"
"1959","/data/covs1t/OC_157_051/LMK_OC_157_051.tif"
"1960","/data/covs1t/OC_157_052/LMK_OC_157_052.tif"
"1961","/data/covs1t/OC_157_054/LMK_OC_157_054.tif"
"1962","/data/covs1t/OC_158_042/LMK_OC_158_042.tif"
"1963","/data/covs1t/OC_158_043/LMK_OC_158_043.tif"
"1964","/data/covs1t/OC_158_048/LMK_OC_158_048.tif"
"1965","/data/covs1t/OC_158_053/LMK_OC_158_053.tif"
"1966","/data/covs1t/OC_159_034/LMK_OC_159_034.tif"
"1967","/data/covs1t/OC_159_049/LMK_OC_159_049.tif"
"1968","/data/covs1t/OC_159_053/LMK_OC_159_053.tif"
"1969","/data/covs1t/OC_159_056/LMK_OC_159_056.tif"
"1970","/data/covs1t/OC_160_046/LMK_OC_160_046.tif"
"1971","/data/covs1t/OC_160_047/LMK_OC_160_047.tif"
"1972","/data/covs1t/OC_162_028/LMK_OC_162_028.tif"
"1973","/data/covs1t/OC_163_063/LMK_OC_163_063.tif"
"1974","/data/covs1t/OC_164_064/LMK_OC_164_064.tif"
"1975","/data/covs1t/SA_028_036/LMK_SA_028_036.tif"
"1976","/data/covs1t/SA_036_071/LMK_SA_036_071.tif"
"1977","/data/covs1t/SA_042_076/LMK_SA_042_076.tif"
"1978","/data/covs1t/SA_048_075/LMK_SA_048_075.tif"
"1979","/data/covs1t/SA_049_070/LMK_SA_049_070.tif"
"1980","/data/covs1t/SA_051_079/LMK_SA_051_079.tif"
"1981","/data/covs1t/SA_052_059/LMK_SA_052_059.tif"
"1982","/data/covs1t/SA_063_085/LMK_SA_063_085.tif"
"1983","/data/covs1t/SA_067_015/LMK_SA_067_015.tif"
"1984","/data/covs1t/SA_069_088/LMK_SA_069_088.tif"
"1985","/data/covs1t/SA_069_092/LMK_SA_069_092.tif"
"1986","/data/covs1t/SA_105_045/LMK_SA_105_045.tif"
"1987","/data/covs1t/SA_107_070/LMK_SA_107_070.tif"
