Results of model fitting 'randomForest':

Variable: USDA Great Group

 Random forest model:                         Sample size: 324917
           Frequency of class labels: 6, NA, 1, NA, 423, 1274, 41, 154, 80, 115, NA, 1, 729, 2429, 626, 9, 3569, 1086, 57, 13284, 22722, 4842, 34, 101, 90, 1493, 2689, 93, 379, 8, 417, 238, 314, 294, 5158, 295, 6578, 89, 9, 391, 233, 28, 21, 63, 2, 26, 41, 57, 91, NA, 538, 118, 331, 148, 14, 67, 38, 32, 77, 690, 33, 31, 65, 41, NA, 62, 85, 138, 17, 392, 7, 51, 51, 6, 8, 209, 2, 542, 922, 601, 16, 407, 8239, 319, 102, 2416, 5, 332, 3231, 179, 179, 584, 7513, 337, 3782, 78, 900, 920, 107, 693, 43, 3, 601, 806, 198, 3, 4637, NA, NA, 1826, 460, 247, 79, 141, 13, 99, 474, 1855, 283, 2018, 17, 190, 8, 9, 28, 42, 1357, 174, 221, 2476, 17, 31, 10, 208, 282, 6, 147, 39, 298, 5069, 1006, 6166, 4218, 1596, 159, 926, 6, 7, 101, 2645, 627, 34, 599, 786, 67, NA, 253, NA, 7, 4492, NA, 124, 1829, 152, NA, 1201, 94, 437, 280, 2887, 86, 27653, 180, 1341, 14335, 2, 9053, 78, 10921, 4, 6653, 3580, 18469, NA, 36, 15, NA, NA, 1092, 237, 66, 18, 359, 247, 22, 56, 6, 7, 1, 786, 1, NA, 3, 1280, 86, 6, 10, 19, 6, 343, 88, 143, 1197, 36, 129, 6, 116, 24, 49, 38, 118, 135, 1017, 627, 241, 36, 266, 361, 17, 33, 55, 81, 257, 60, 5140, 373, 5358, 4794, 3633, 27, 348, 300, 40, 3, 37, 39, 7, 86, 1906, 27, 9, 140, 1, NA, 1, NA, NA, NA, 525, 13, 1714, 83, 10, 5, 65, 114, NA, 11, 8, NA, 13, 33, 58, 27, 35, 208, 15, 2427, 7484, 3499, NA, NA, 4, NA, NA, 4, NA, NA, 3, 1, 7, 4, 274, 3456, 101, 4007, 494, 2062, 8, 26, 2387, 2404, 25, 793, 4534, 2, 108, 9, 17, 11, 311, 265, 12, 251, 221, 269, 524, 71
                     Number of trees: 500
          Minimum terminal node size: 1
       Average no. of terminal nodes: 78104.58
No. of variables tried at each split: 15
              Total no. of variables: 205
                            Analysis: RF-C
                              Family: class
                      Splitting rule: gini
              Normalized Brier score: 52.5 
                          Error rate: 0.38, 1, NA, 1, NA, 0.25, 0.6, 0.85, 0.55, 0.72, 0.47, NA, 1, 0.64, 0.54, 0.48, 1, 0.32, 0.52, 0.7, 0.26, 0.22, 0.25, 0.68, 0.7, 0.66, 0.27, 0.42, 0.75, 0.61, 0.5, 0.68, 0.57, 0.68, 0.76, 0.39, 0.54, 0.41, 0.65, 0.78, 0.77, 0.78, 0.93, 0.62, 0.83, 1, 0.85, 0.56, 0.93, 0.87, NA, 0.6, 0.77, 0.61, 0.78, 1, 0.82, 0.76, 0.88, 0.82, 0.59, 0.61, 0.61, 1, 0.71, NA, 0.84, 0.85, 0.48, 0.71, 0.67, 1, 0.78, 0.82, 0.67, 0.75, 0.11, 1, 0.31, 0.76, 0.44, 0.88, 0.52, 0.31, 0.44, 0.72, 0.65, 1, 0.67, 0.58, 1, 1, 0.75, 0.37, 0.59, 0.43, 0.86, 0.61, 0.45, 0.67, 0.64, 0.56, 1, 0.43, 0.61, 0.57, 1, 0.42, NA, NA, 0.67, 0.68, 0.68, 0.9, 0.78, 0.85, 0.74, 0.41, 0.59, 0.71, 0.55, 0.76, 1, 0.75, 0.44, 0.89, 0.4, 0.49, 0.72, 0.57, 0.53, 0.82, 0.81, 1, 0.53, 0.65, 1, 0.9, 0.95, 0.8, 0.44, 0.43, 0.42, 0.52, 0.46, 0.5, 0.61, 1, 0.71, 0.48, 0.46, 0.57, 0.74, 0.49, 0.4, 0.76, NA, 0.62, NA, 0.43, 0.21, NA, 0.34, 0.53, 1, NA, 0.46, 0.46, 0.74, 0.57, 0.48, 0.77, 0.23, 0.41, 0.21, 0.29, 1, 0.39, 0.64, 0.35, 1, 0.44, 0.29, 0.27, NA, 0.64, 1, NA, NA, 0.72, 0.63, 0.39, 1, 0.35, 0.67, 0.59, 0.43, 1, 0.71, 1, 0.22, 1, NA, 1, 1, 0.85, 0.33, 0.6, 1, 1, 0.54, 0.41, 0.61, 0.58, 0.72, 0.57, 1, 0.63, 0.96, 0.61, 0.71, 0.7, 0.56, 0.41, 0.52, 0.92, 1, 0.62, 0.78, 0.88, 0.58, 0.84, 0.75, 0.37, 0.8, 0.39, 0.55, 0.31, 0.26, 0.28, 0.44, 0.77, 0.72, 1, 1, 0.38, 0.74, 0.57, 0.72, 0.45, 0.81, 0.22, 0.49, 1, NA, 1, NA, NA, NA, 0.72, 0.62, 0.3, 0.99, 1, 1, 0.68, 0.69, NA, 1, 0.5, NA, 0.69, 0.79, 0.43, 0.44, 0.2, 0.89, 0.4, 0.36, 0.44, 0.34, NA, NA, 1, NA, NA, 1, NA, NA, 1, 1, 0.86, 0.75, 0.31, 0.49, 0.79, 0.38, 0.32, 0.52, 1, 0.81, 0.48, 0.36, 0.52, 0.58, 0.47, 1, 0.58, 0.33, 0.88, 0.82, 0.37, 0.48, 0.58, 0.77, 0.69, 0.62, 0.7, 0.76

Confusion matrix:

                  predicted
  observed         Acraquox Acrorthox Acrudox Acrustox Alaquods Albaqualfs Albaquults Alorthods
  Acraquox                0         0       0        0        0          0          0         0
  Acrorthox               0         0       0        0        0          0          0         0
  Acrudox                 0         0       0        0        0          0          0         0
  Acrustox                0         0       0        0        0          0          0         0
  Alaquods                0         0       0        0      317          0          0         7
  Albaqualfs              0         0       0        0       11        511          1         1
  Albaquults              0         0       0        0        2          1          6         0
  Alorthods               0         0       0        0       23          1          0        68
  Aquicambids             0         0       0        0        0          0          0         0
  Aquisalids              0         0       0        0        0          0          0         0
  Aquiturbels             0         0       0        0        0          0          0         0
  Aquorthels              0         0       0        0        0          0          0         0
  Argialbolls             0         0       0        0        0         16          0         0
  Argiaquolls             0         0       0        0        6         14          0         0
  Argiborolls             0         0       0        0        0          0          0         0
  Argicryids              0         0       0        0        0          0          0         0
  Argicryolls             0         0       0        0        0          0          0         0
  Argidurids              0         0       0        0        0          0          0         0
  Argigypsids             0         0       0        0        0          0          0         0
  Argiudolls              0         0       0        0        0         24          0         0
  Argiustolls             0         0       0        0        0         10          0         0
  Argixerolls             0         0       0        0        0          4          0         0
  Borohemists             0         0       0        0        0          0          0         0
  Borosaprists            0         0       0        0        0          0          0         0
  Calciaquerts            0         0       0        0        0          0          0         0
  Calciaquolls            0         0       0        0        0          0          0         0
  Calciargids             0         0       0        0        0          0          0         0
  Calciborolls            0         0       0        0        0          0          0         0
  Calcicryepts            0         0       0        0        0          0          0         0
  Calcicryids             0         0       0        0        0          0          0         0
  Calcicryolls            0         0       0        0        0          0          0         0
                  predicted
  observed         Aquicambids Aquisalids Aquiturbels Aquorthels Argialbolls Argiaquolls
  Albaqualfs                 0           0          0          0         0          0          0
  Albaquults                 0           0          0          0         0          0          0
  Alorthods                  0           0          0          0         0          0          0
  Aquicambids                0           0          0          0         0          0          0
  Aquisalids                 0           0          0          0         0          0          0
  Aquiturbels                0           0          0          0         0          0          0
  Aquorthels                 0           0          0          0         0          0          0
  Argialbolls                0           0          0          0         0          0          0
  Argiaquolls                0           0          0          0         0          0          0
  Argiborolls                0           0          0          0         0          0          0
  Argicryids                 0           0          0          0         0          0          0
  Argicryolls                0           0          0          0         0          0          0
  Argidurids                19           0          1          0         0          0          0
  Argigypsids                0           0          0          0         0          0          0
  Argiudolls                 0           0          0          0         0          0          0
  Argiustolls                0           0          0          0         0          0          2
  Argixerolls               24           0          0          0         0          0          0
  Borohemists                0           0          0          0         0          0          0
  Borosaprists               0           0          0          0         0          0          0
  Calciaquerts               0           0          0          0         0          0          0
  Calciaquolls               0           0          0          0         0          0          0
  Calciargids                1           0          0          0         0          0          0
  Calciborolls               0           0          0          0         0          0          0
  Calcicryepts               0           0          0          0         0          0          0
  Calcicryids                0           0          0          0         0          0          0
  Calcicryolls               0           0          0          0         0          0          0
                  predicted
  observed         Dystrandepts Dystraquerts Dystrochrepts Dystrocryepts Dystropepts
  Acraquox                    0            0             0             0           0
  Acrorthox                   0            0             0             0           0
  Acrudox                     0            0             0             0           0
  Acrustox                    0            0             0             0           0
  Alaquods                    0            0             0             0           0
  Albaqualfs                  0            0             0             0           0
  Albaquults                  0            0             0             0           0
  Alorthods                   0            0             0             0           0
  Aquicambids                 0            0             0             0           0
  Aquisalids                  0            0             0             0           0
  Aquiturbels                 0            0             0             0           0
  Aquorthels                  0            0             0             0           0
  Argialbolls                 0            0             0             0           0
  Argiaquolls                 0            0             0             0           0
  Argiborolls                 0            0             0             0           0
  Argicryids                  0            0             0             0           0
  Argicryolls                 0            0             0            10           0
  Argidurids                  0            0             0             0           0
  Argigypsids                 0            0             0             0           0
  Argiudolls                  0           11             0             0           0
  Argiustolls                 0            0             0             1           0
  Argixerolls                 0            0             0             3           0
  Borohemists                 0            0             0             0           0
  Borosaprists                0            0             0             0           0
  Calciaquerts                0            0             0             0           0
  Calciaquolls                0            0             0             0           0
  Calciargids                 0            0             0             0           0
  Calciborolls                0            0             0             0           0
  Calcicryepts                0            0             0             0           0
  Calcicryids                 0            0             0             0           0
  Calcicryolls                0            0             0             0           0
                  predicted
  observed         Dystroxerepts Dystrudepts Dystruderts Dystrustepts Endoaqualfs Endoaquands
  Acraquox                     0           0           0            0           0           0
  Acrorthox                    0           0           0            0           0           0
  Acrudox                      0           0           0            0           0           0
  Acrustox                     0           0           0            0           0           0
  Alaquods                     0           3           0            0          10           0
  Albaqualfs                   0          26           1            0          51           0
  Albaquults                   0           1           0            0           2           0
  Alorthods                    0           0           0            0           0           0
  Aquicambids                  0           0           0            0           0           0
  Aquisalids                   0           0           0            0           0           0
  Aquiturbels                  0           0           0            0           0           0
  Aquorthels                   0           0           0            0           0           0
  Argialbolls                  0           0           0            0          10           0
  Argiaquolls                  0           5           1            0          36           0
  Argiborolls                  0           0           0            0           0           0
  Argicryids                   0           0           0            0           0           0
  Argicryolls                  0           0           0            0           0           0
  Argidurids                   0           0           0            0           0           0
  Argigypsids                  0           0           0            0           0           0
  Argiudolls                   0          15           2            0          26           0
  Argiustolls                  2           0           0            0           4           0
  Argixerolls                  9           0           0            1           0           0
  Borohemists                  0           2           0            0           0           0
  Borosaprists                 0           1           0            0           0           0
  Calciaquerts                 0           0           0            0           0           0
  Calciaquolls                 0           0           0            0           0           0
  Calciargids                  0           0           0            0           0           0
  Calciborolls                 0           0           0            0           0           0
  Calcicryepts                 1           0           0            0           0           0
  Calcicryids                  0           0           0            0           0           0
  Calcicryolls                 0           0           0            0           0           0
                  predicted
  observed         Endoaquents Endoaquepts Endoaquert Endoaquerts Endoaquods Endoaquolls
  Acraquox                   0           0          0           0          0           0
  Acrorthox                  0           0          0           0          0           0
  Acrudox                    0           0          0           0          0           0
  Acrustox                   0           0          0           0          0           0
  Alaquods                   0           0          0           0          5           1
  Albaqualfs                 0           4          0           0          0          31
  Albaquults                 0           1          0           0          0           0
  Alorthods                  0           0          0           0          0           0
  Aquicambids                0           4          0           0          0           0
  Aquisalids                 1           0          0           0          0           3
  Aquiturbels                0           0          0           0          0           0
  Aquorthels                 0           0          0           0          0           0
  Argialbolls                0           0          1           0          0          57
  Argiaquolls                3           4          0           0          0         136
  Argiborolls                0           0          0           0          0           1
  Argicryids                 0           0          0           0          0           0
  Argicryolls                0           0          0           0          0           2
  Argidurids                 1           0          0           0          0           1
  Argigypsids                0           0          0           0          0           0
  Argiudolls                 0           3          0           0          1         177
  Argiustolls                0           1          0           0          0          23
  Argixerolls                0           1          0           0          0          14
  Borohemists                0           0          0           0          0           2
  Borosaprists               0           1          0           0          0           0
  Calciaquerts               0           0          1           0          0           0
  Calciaquolls               2           0          0           0          0         114
  Calciargids                0           0          0           0          0           1
  Calciborolls               0           0          0           0          0           2
  Calcicryepts               0           0          0           0          0           1
  Calcicryids                0           0          0           0          0           0
  Calcicryolls               0           0          0           0          0           1
                  predicted
  observed         Endoaquults Epiaqualfs Epiaquents Epiaquepts Epiaquerts Epiaquods Epiaquolls
  Acraquox                   0          0          0          0          0         0          0
  Acrorthox                  0          0          0          0          0         0          0
  Acrudox                    0          0          0          0          0         0          0
  Acrustox                   0          0          0          0          0         0          0
  Alaquods                   0          0          0          0          0         0          0
  Albaqualfs                 0         75          0          3          5         0          0
  Albaquults                 3          1          0          0          0         0          0
  Alorthods                  0          0          0          0          0         0          0
  Aquicambids                0          0          0          0          0         0          0
  Aquisalids                 0          0          0          0          0         0          0
  Aquiturbels                0          0          0          0          0         0          0
  Aquorthels                 0          0          0          0          0         0          0
  Argialbolls                0         10          0          0          3         0          1
  Argiaquolls                0        144          0          5          4         1         32
  Argiborolls                0          0          0          0          0         0          0
  Argicryids                 0          0          0          0          0         0          0
  Argicryolls                0          0          0          0          0         0          0
  Argidurids                 0          0          0          0          1         0          0
  Argigypsids                0          0          0          0          0         0          0
  Argiudolls                 0         59          1          0         10         0         10
  Argiustolls                0          3          1          1         11         0          6
  Argixerolls                0          0          0          0          0         0          0
  Borohemists                0          0          0          0          0         0          0
  Borosaprists               0          0          0          1          0         0          0
  Calciaquerts               0          0          0          0         36         0          0
  Calciaquolls               0          0          0          0          1         0          6
  Calciargids                0          0          0          0          0         0          0
  Calciborolls               0          0          0          0          0         0          0
  Calcicryepts               0          0          0          0          0         0          0
  Calcicryids                0          0          0          0          0         0          0
  Calcicryolls               0          0          0          0          0         0          0
                  predicted
  observed         Epiaquults Eutrandepts Eutroboralfs Eutrochrepts Eutrocryepts Eutropepts
  Acraquox                  0           0            0            0            0          0
  Acrorthox                 0           0            0            0            0          0
